square_feet,num_bedrooms,num_bathrooms,year_built,location_quality,price
3481,2,2,1992,8,582394
3922,1,3,1956,10,599141
1828,3,1,2000,7,422836
2289,1,2,2022,1,364948
1403,1,1,1981,4,265159
1481,4,4,1957,4,366405
3381,2,2,2021,5,508178
2228,3,3,1994,10,509230
3685,5,3,2008,6,615877
3492,5,3,1953,4,561131
3080,1,2,2016,2,419488
1323,4,1,1978,6,349578
3193,4,4,1978,8,600293
3917,5,1,1977,8,643666
3393,3,1,1993,7,534948
2768,2,4,1953,6,464855
1901,3,4,1958,2,393387
2553,2,2,1954,7,436288
2636,5,2,2005,5,527427
3944,2,2,1999,6,581195
3641,4,2,1964,10,634721
3096,1,2,1981,8,531165
2894,1,4,1977,8,524623
1944,5,1,1971,3,391651
3061,4,2,1966,7,549243
3086,3,2,2008,1,482786
1879,4,1,2020,1,378057
3197,1,2,2006,7,511187
906,1,1,1975,10,284813
3678,4,1,1974,9,619041
847,4,4,1959,7,329332
1136,1,3,1994,10,330282
1849,3,4,1960,5,382129
3651,5,3,2002,8,634094
2080,5,3,2021,2,434154
2855,4,3,2017,9,587189
1424,5,2,1977,6,378044
2690,1,4,2014,9,531272
2076,1,3,1998,2,367294
2515,4,1,1996,3,410129
3566,4,2,2001,8,635199
1102,4,4,2003,1,352915
1438,3,3,2009,10,408422
855,5,1,2006,7,356903
1525,4,4,1996,7,418370
1325,2,4,1980,1,309453
1273,2,2,1995,9,334510
827,1,4,1975,8,269337
2925,5,2,1954,4,506843
1164,4,3,2001,10,414425
3513,2,2,2003,5,539846
1325,5,1,1982,2,309819
3546,1,2,1999,9,561102
2135,3,1,1987,6,422385
1682,5,2,1976,3,390302
1830,5,4,1964,7,473650
1826,3,3,2010,9,444197
2446,5,1,1970,3,473034
1718,1,2,1995,2,290776
3597,1,2,2018,7,573451
3210,3,2,1955,7,557137
2574,4,4,1987,4,515518
2331,2,4,2011,9,499549
3653,4,1,2011,8,610234
3586,5,1,1995,1,576821
2706,2,4,1962,1,408140
3886,3,1,1952,5,545197
2015,3,3,1955,6,411048
